country,year,sex,list,cause,cdr
GBRTENW,2001,1,short,0,9878
GBRTENW,2001,1,short,1,79
GBRTENW,2001,1,short,2,2838
GBRTENW,2001,1,short,3,17
GBRTENW,2001,1,short,4,140
GBRTENW,2001,1,short,5,192
GBRTENW,2001,1,short,6,257
GBRTENW,2001,1,short,7,2769
GBRTENW,2001,1,short,8,882
GBRTENW,2001,1,short,9,353
GBRTENW,2001,1,short,10,504
GBRTENW,2001,1,short,11,731
GBRTENW,2001,1,short,12,419
GBRTENW,2001,1,short,13,65
GBRTENW,2001,1,short,14,130
GBRTENW,2001,1,short,15,80
GBRTENW,2001,1,short,16,421
GBRTENW,2002,1,short,0,9853
GBRTENW,2002,1,short,1,81
GBRTENW,2002,1,short,2,2845
GBRTENW,2002,1,short,3,18
GBRTENW,2002,1,short,4,140
GBRTENW,2002,1,short,5,188
GBRTENW,2002,1,short,6,266
GBRTENW,2002,1,short,7,2688
GBRTENW,2002,1,short,8,890
GBRTENW,2002,1,short,9,349
GBRTENW,2002,1,short,10,510
GBRTENW,2002,1,short,11,748
GBRTENW,2002,1,short,12,432
GBRTENW,2002,1,short,13,68
GBRTENW,2002,1,short,14,144
GBRTENW,2002,1,short,15,81
GBRTENW,2002,1,short,16,403
GBRTENW,2003,1,short,0,9825
GBRTENW,2003,1,short,1,85
GBRTENW,2003,1,short,2,2826
GBRTENW,2003,1,short,3,17
GBRTENW,2003,1,short,4,140
GBRTENW,2003,1,short,5,185
GBRTENW,2003,1,short,6,278
GBRTENW,2003,1,short,7,2606
GBRTENW,2003,1,short,8,864
GBRTENW,2003,1,short,9,342
GBRTENW,2003,1,short,10,536
GBRTENW,2003,1,short,11,789
GBRTENW,2003,1,short,12,448
GBRTENW,2003,1,short,13,69
GBRTENW,2003,1,short,14,150
GBRTENW,2003,1,short,15,79
GBRTENW,2003,1,short,16,409
GBRTENW,2004,1,short,0,9386
GBRTENW,2004,1,short,1,85
GBRTENW,2004,1,short,2,2786
GBRTENW,2004,1,short,3,16
GBRTENW,2004,1,short,4,131
GBRTENW,2004,1,short,5,177
GBRTENW,2004,1,short,6,260
GBRTENW,2004,1,short,7,2435
GBRTENW,2004,1,short,8,785
GBRTENW,2004,1,short,9,321
GBRTENW,2004,1,short,10,488
GBRTENW,2004,1,short,11,749
GBRTENW,2004,1,short,12,440
GBRTENW,2004,1,short,13,70
GBRTENW,2004,1,short,14,153
GBRTENW,2004,1,short,15,81
GBRTENW,2004,1,short,16,408
GBRTENW,2005,1,short,0,9282
GBRTENW,2005,1,short,1,101
GBRTENW,2005,1,short,2,2756
GBRTENW,2005,1,short,3,17
GBRTENW,2005,1,short,4,128
GBRTENW,2005,1,short,5,183
GBRTENW,2005,1,short,6,272
GBRTENW,2005,1,short,7,2347
GBRTENW,2005,1,short,8,747
GBRTENW,2005,1,short,9,305
GBRTENW,2005,1,short,10,499
GBRTENW,2005,1,short,11,767
GBRTENW,2005,1,short,12,443
GBRTENW,2005,1,short,13,73
GBRTENW,2005,1,short,14,158
GBRTENW,2005,1,short,15,82
GBRTENW,2005,1,short,16,405
GBRTENW,2006,1,short,0,9114
GBRTENW,2006,1,short,1,125
GBRTENW,2006,1,short,2,2766
GBRTENW,2006,1,short,3,17
GBRTENW,2006,1,short,4,123
GBRTENW,2006,1,short,5,185
GBRTENW,2006,1,short,6,270
GBRTENW,2006,1,short,7,2203
GBRTENW,2006,1,short,8,720
GBRTENW,2006,1,short,9,299
GBRTENW,2006,1,short,10,470
GBRTENW,2006,1,short,11,738
GBRTENW,2006,1,short,12,463
GBRTENW,2006,1,short,13,72
GBRTENW,2006,1,short,14,169
GBRTENW,2006,1,short,15,80
GBRTENW,2006,1,short,16,416
GBRTENW,2007,1,short,0,9031
GBRTENW,2007,1,short,1,132
GBRTENW,2007,1,short,2,2758
GBRTENW,2007,1,short,3,17
GBRTENW,2007,1,short,4,124
GBRTENW,2007,1,short,5,203
GBRTENW,2007,1,short,6,286
GBRTENW,2007,1,short,7,2143
GBRTENW,2007,1,short,8,681
GBRTENW,2007,1,short,9,288
GBRTENW,2007,1,short,10,458
GBRTENW,2007,1,short,11,742
GBRTENW,2007,1,short,12,455
GBRTENW,2007,1,short,13,71
GBRTENW,2007,1,short,14,179
GBRTENW,2007,1,short,15,80
GBRTENW,2007,1,short,16,415
GBRTENW,2008,1,short,0,9034
GBRTENW,2008,1,short,1,110
GBRTENW,2008,1,short,2,2760
GBRTENW,2008,1,short,3,15
GBRTENW,2008,1,short,4,130
GBRTENW,2008,1,short,5,222
GBRTENW,2008,1,short,6,305
GBRTENW,2008,1,short,7,2095
GBRTENW,2008,1,short,8,672
GBRTENW,2008,1,short,9,274
GBRTENW,2008,1,short,10,476
GBRTENW,2008,1,short,11,761
GBRTENW,2008,1,short,12,463
GBRTENW,2008,1,short,13,72
GBRTENW,2008,1,short,14,182
GBRTENW,2008,1,short,15,78
GBRTENW,2008,1,short,16,420
GBRTENW,2009,1,short,0,8776
GBRTENW,2009,1,short,1,96
GBRTENW,2009,1,short,2,2748
GBRTENW,2009,1,short,3,17
GBRTENW,2009,1,short,4,120
GBRTENW,2009,1,short,5,218
GBRTENW,2009,1,short,6,298
GBRTENW,2009,1,short,7,2000
GBRTENW,2009,1,short,8,631
GBRTENW,2009,1,short,9,261
GBRTENW,2009,1,short,10,458
GBRTENW,2009,1,short,11,728
GBRTENW,2009,1,short,12,446
GBRTENW,2009,1,short,13,72
GBRTENW,2009,1,short,14,182
GBRTENW,2009,1,short,15,79
GBRTENW,2009,1,short,16,423
GBRTENW,2010,1,short,0,8692
GBRTENW,2010,1,short,1,85
GBRTENW,2010,1,short,2,2733
GBRTENW,2010,1,short,3,15
GBRTENW,2010,1,short,4,120
GBRTENW,2010,1,short,5,230
GBRTENW,2010,1,short,6,315
GBRTENW,2010,1,short,7,1967
GBRTENW,2010,1,short,8,627
GBRTENW,2010,1,short,9,260
GBRTENW,2010,1,short,10,432
GBRTENW,2010,1,short,11,735
GBRTENW,2010,1,short,12,449
GBRTENW,2010,1,short,13,73
GBRTENW,2010,1,short,14,182
GBRTENW,2010,1,short,15,73
GBRTENW,2010,1,short,16,395
GBRTENW,2011,1,short,0,8495
GBRTENW,2011,1,short,1,88
GBRTENW,2011,1,short,2,2748
GBRTENW,2011,1,short,3,16
GBRTENW,2011,1,short,4,110
GBRTENW,2011,1,short,5,371
GBRTENW,2011,1,short,6,308
GBRTENW,2011,1,short,7,1797
GBRTENW,2011,1,short,8,526
GBRTENW,2011,1,short,9,224
GBRTENW,2011,1,short,10,428
GBRTENW,2011,1,short,11,748
GBRTENW,2011,1,short,12,435
GBRTENW,2011,1,short,13,71
GBRTENW,2011,1,short,14,145
GBRTENW,2011,1,short,15,75
GBRTENW,2011,1,short,16,406
GBRTENW,2012,1,short,0,8628
GBRTENW,2012,1,short,1,82
GBRTENW,2012,1,short,2,2776
GBRTENW,2012,1,short,3,15
GBRTENW,2012,1,short,4,114
GBRTENW,2012,1,short,5,428
GBRTENW,2012,1,short,6,345
GBRTENW,2012,1,short,7,1790
GBRTENW,2012,1,short,8,515
GBRTENW,2012,1,short,9,222
GBRTENW,2012,1,short,10,426
GBRTENW,2012,1,short,11,793
GBRTENW,2012,1,short,12,427
GBRTENW,2012,1,short,13,71
GBRTENW,2012,1,short,14,149
GBRTENW,2012,1,short,15,72
GBRTENW,2012,1,short,16,401
GBRTENW,2013,1,short,0,8752
GBRTENW,2013,1,short,1,87
GBRTENW,2013,1,short,2,2765
GBRTENW,2013,1,short,3,16
GBRTENW,2013,1,short,4,115
GBRTENW,2013,1,short,5,459
GBRTENW,2013,1,short,6,366
GBRTENW,2013,1,short,7,1813
GBRTENW,2013,1,short,8,509
GBRTENW,2013,1,short,9,215
GBRTENW,2013,1,short,10,435
GBRTENW,2013,1,short,11,834
GBRTENW,2013,1,short,12,422
GBRTENW,2013,1,short,13,71
GBRTENW,2013,1,short,14,148
GBRTENW,2013,1,short,15,67
GBRTENW,2013,1,short,16,432
GBRTENW,2014,1,short,0,8663
GBRTENW,2014,1,short,1,85
GBRTENW,2014,1,short,2,2785
GBRTENW,2014,1,short,3,17
GBRTENW,2014,1,short,4,123
GBRTENW,2014,1,short,5,508
GBRTENW,2014,1,short,6,385
GBRTENW,2014,1,short,7,1747
GBRTENW,2014,1,short,8,509
GBRTENW,2014,1,short,9,210
GBRTENW,2014,1,short,10,456
GBRTENW,2014,1,short,11,700
GBRTENW,2014,1,short,12,426
GBRTENW,2014,1,short,13,67
GBRTENW,2014,1,short,14,132
GBRTENW,2014,1,short,15,68
GBRTENW,2014,1,short,16,445
GBRTENW,2015,1,short,0,9033
GBRTENW,2015,1,short,1,95
GBRTENW,2015,1,short,2,2789
GBRTENW,2015,1,short,3,18
GBRTENW,2015,1,short,4,132
GBRTENW,2015,1,short,5,587
GBRTENW,2015,1,short,6,440
GBRTENW,2015,1,short,7,1781
GBRTENW,2015,1,short,8,514
GBRTENW,2015,1,short,9,207
GBRTENW,2015,1,short,10,534
GBRTENW,2015,1,short,11,753
GBRTENW,2015,1,short,12,434
GBRTENW,2015,1,short,13,71
GBRTENW,2015,1,short,14,146
GBRTENW,2015,1,short,15,69
GBRTENW,2015,1,short,16,461
GBRTENW,2016,1,short,0,9022
GBRTENW,2016,1,short,1,93
GBRTENW,2016,1,short,2,2807
GBRTENW,2016,1,short,3,19
GBRTENW,2016,1,short,4,140
GBRTENW,2016,1,short,5,597
GBRTENW,2016,1,short,6,466
GBRTENW,2016,1,short,7,1745
GBRTENW,2016,1,short,8,493
GBRTENW,2016,1,short,9,203
GBRTENW,2016,1,short,10,507
GBRTENW,2016,1,short,11,753
GBRTENW,2016,1,short,12,442
GBRTENW,2016,1,short,13,74
GBRTENW,2016,1,short,14,146
GBRTENW,2016,1,short,15,69
GBRTENW,2016,1,short,16,469
GBRTENW,2001,2,short,0,10379
GBRTENW,2001,2,short,1,86
GBRTENW,2001,2,short,2,2551
GBRTENW,2001,2,short,3,23
GBRTENW,2001,2,short,4,162
GBRTENW,2001,2,short,5,374
GBRTENW,2001,2,short,6,300
GBRTENW,2001,2,short,7,2532
GBRTENW,2001,2,short,8,1425
GBRTENW,2001,2,short,9,351
GBRTENW,2001,2,short,10,795
GBRTENW,2001,2,short,11,633
GBRTENW,2001,2,short,12,492
GBRTENW,2001,2,short,13,166
GBRTENW,2001,2,short,14,175
GBRTENW,2001,2,short,15,64
GBRTENW,2001,2,short,16,251
GBRTENW,2002,2,short,0,10431
GBRTENW,2002,2,short,1,87
GBRTENW,2002,2,short,2,2557
GBRTENW,2002,2,short,3,25
GBRTENW,2002,2,short,4,166
GBRTENW,2002,2,short,5,382
GBRTENW,2002,2,short,6,304
GBRTENW,2002,2,short,7,2491
GBRTENW,2002,2,short,8,1426
GBRTENW,2002,2,short,9,336
GBRTENW,2002,2,short,10,827
GBRTENW,2002,2,short,11,666
GBRTENW,2002,2,short,12,503
GBRTENW,2002,2,short,13,170
GBRTENW,2002,2,short,14,189
GBRTENW,2002,2,short,15,60
GBRTENW,2002,2,short,16,243
GBRTENW,2003,2,short,0,10535
GBRTENW,2003,2,short,1,98
GBRTENW,2003,2,short,2,2519
GBRTENW,2003,2,short,3,24
GBRTENW,2003,2,short,4,170
GBRTENW,2003,2,short,5,402
GBRTENW,2003,2,short,6,325
GBRTENW,2003,2,short,7,2444
GBRTENW,2003,2,short,8,1391
GBRTENW,2003,2,short,9,338
GBRTENW,2003,2,short,10,865
GBRTENW,2003,2,short,11,736
GBRTENW,2003,2,short,12,515
GBRTENW,2003,2,short,13,175
GBRTENW,2003,2,short,14,208
GBRTENW,2003,2,short,15,68
GBRTENW,2003,2,short,16,258
GBRTENW,2004,2,short,0,9889
GBRTENW,2004,2,short,1,106
GBRTENW,2004,2,short,2,2464
GBRTENW,2004,2,short,3,23
GBRTENW,2004,2,short,4,158
GBRTENW,2004,2,short,5,378
GBRTENW,2004,2,short,6,295
GBRTENW,2004,2,short,7,2229
GBRTENW,2004,2,short,8,1260
GBRTENW,2004,2,short,9,314
GBRTENW,2004,2,short,10,761
GBRTENW,2004,2,short,11,688
GBRTENW,2004,2,short,12,514
GBRTENW,2004,2,short,13,165
GBRTENW,2004,2,short,14,213
GBRTENW,2004,2,short,15,64
GBRTENW,2004,2,short,16,258
GBRTENW,2005,2,short,0,9859
GBRTENW,2005,2,short,1,132
GBRTENW,2005,2,short,2,2469
GBRTENW,2005,2,short,3,25
GBRTENW,2005,2,short,4,155
GBRTENW,2005,2,short,5,382
GBRTENW,2005,2,short,6,302
GBRTENW,2005,2,short,7,2140
GBRTENW,2005,2,short,8,1201
GBRTENW,2005,2,short,9,299
GBRTENW,2005,2,short,10,785
GBRTENW,2005,2,short,11,735
GBRTENW,2005,2,short,12,514
GBRTENW,2005,2,short,13,164
GBRTENW,2005,2,short,14,236
GBRTENW,2005,2,short,15,62
GBRTENW,2005,2,short,16,258
GBRTENW,2006,2,short,0,9512
GBRTENW,2006,2,short,1,164
GBRTENW,2006,2,short,2,2445
GBRTENW,2006,2,short,3,21
GBRTENW,2006,2,short,4,149
GBRTENW,2006,2,short,5,381
GBRTENW,2006,2,short,6,301
GBRTENW,2006,2,short,7,2001
GBRTENW,2006,2,short,8,1125
GBRTENW,2006,2,short,9,285
GBRTENW,2006,2,short,10,699
GBRTENW,2006,2,short,11,709
GBRTENW,2006,2,short,12,511
GBRTENW,2006,2,short,13,158
GBRTENW,2006,2,short,14,242
GBRTENW,2006,2,short,15,63
GBRTENW,2006,2,short,16,257
GBRTENW,2007,2,short,0,9500
GBRTENW,2007,2,short,1,175
GBRTENW,2007,2,short,2,2460
GBRTENW,2007,2,short,3,22
GBRTENW,2007,2,short,4,149
GBRTENW,2007,2,short,5,424
GBRTENW,2007,2,short,6,324
GBRTENW,2007,2,short,7,1953
GBRTENW,2007,2,short,8,1082
GBRTENW,2007,2,short,9,275
GBRTENW,2007,2,short,10,690
GBRTENW,2007,2,short,11,720
GBRTENW,2007,2,short,12,507
GBRTENW,2007,2,short,13,159
GBRTENW,2007,2,short,14,251
GBRTENW,2007,2,short,15,62
GBRTENW,2007,2,short,16,248
GBRTENW,2008,2,short,0,9532
GBRTENW,2008,2,short,1,133
GBRTENW,2008,2,short,2,2453
GBRTENW,2008,2,short,3,20
GBRTENW,2008,2,short,4,148
GBRTENW,2008,2,short,5,470
GBRTENW,2008,2,short,6,344
GBRTENW,2008,2,short,7,1911
GBRTENW,2008,2,short,8,1071
GBRTENW,2008,2,short,9,269
GBRTENW,2008,2,short,10,714
GBRTENW,2008,2,short,11,741
GBRTENW,2008,2,short,12,504
GBRTENW,2008,2,short,13,163
GBRTENW,2008,2,short,14,266
GBRTENW,2008,2,short,15,63
