country,year,sex,list,cause,cdr
GBRTENW,2008,2,short,16,262
GBRTENW,2009,2,short,0,9010
GBRTENW,2009,2,short,1,117
GBRTENW,2009,2,short,2,2396
GBRTENW,2009,2,short,3,21
GBRTENW,2009,2,short,4,144
GBRTENW,2009,2,short,5,449
GBRTENW,2009,2,short,6,340
GBRTENW,2009,2,short,7,1772
GBRTENW,2009,2,short,8,986
GBRTENW,2009,2,short,9,262
GBRTENW,2009,2,short,10,641
GBRTENW,2009,2,short,11,676
GBRTENW,2009,2,short,12,482
GBRTENW,2009,2,short,13,149
GBRTENW,2009,2,short,14,265
GBRTENW,2009,2,short,15,63
GBRTENW,2009,2,short,16,246
GBRTENW,2010,2,short,0,9017
GBRTENW,2010,2,short,1,100
GBRTENW,2010,2,short,2,2406
GBRTENW,2010,2,short,3,22
GBRTENW,2010,2,short,4,144
GBRTENW,2010,2,short,5,503
GBRTENW,2010,2,short,6,358
GBRTENW,2010,2,short,7,1728
GBRTENW,2010,2,short,8,973
GBRTENW,2010,2,short,9,257
GBRTENW,2010,2,short,10,607
GBRTENW,2010,2,short,11,702
GBRTENW,2010,2,short,12,488
GBRTENW,2010,2,short,13,148
GBRTENW,2010,2,short,14,278
GBRTENW,2010,2,short,15,60
GBRTENW,2010,2,short,16,244
GBRTENW,2011,2,short,0,8754
GBRTENW,2011,2,short,1,109
GBRTENW,2011,2,short,2,2416
GBRTENW,2011,2,short,3,20
GBRTENW,2011,2,short,4,127
GBRTENW,2011,2,short,5,772
GBRTENW,2011,2,short,6,365
GBRTENW,2011,2,short,7,1543
GBRTENW,2011,2,short,8,790
GBRTENW,2011,2,short,9,216
GBRTENW,2011,2,short,10,586
GBRTENW,2011,2,short,11,713
GBRTENW,2011,2,short,12,456
GBRTENW,2011,2,short,13,141
GBRTENW,2011,2,short,14,205
GBRTENW,2011,2,short,15,55
GBRTENW,2011,2,short,16,238
GBRTENW,2012,2,short,0,9021
GBRTENW,2012,2,short,1,102
GBRTENW,2012,2,short,2,2429
GBRTENW,2012,2,short,3,19
GBRTENW,2012,2,short,4,129
GBRTENW,2012,2,short,5,883
GBRTENW,2012,2,short,6,417
GBRTENW,2012,2,short,7,1587
GBRTENW,2012,2,short,8,788
GBRTENW,2012,2,short,9,220
GBRTENW,2012,2,short,10,585
GBRTENW,2012,2,short,11,763
GBRTENW,2012,2,short,12,457
GBRTENW,2012,2,short,13,146
GBRTENW,2012,2,short,14,208
GBRTENW,2012,2,short,15,56
GBRTENW,2012,2,short,16,232
GBRTENW,2013,2,short,0,9035
GBRTENW,2013,2,short,1,103
GBRTENW,2013,2,short,2,2403
GBRTENW,2013,2,short,3,18
GBRTENW,2013,2,short,4,128
GBRTENW,2013,2,short,5,931
GBRTENW,2013,2,short,6,438
GBRTENW,2013,2,short,7,1557
GBRTENW,2013,2,short,8,747
GBRTENW,2013,2,short,9,209
GBRTENW,2013,2,short,10,597
GBRTENW,2013,2,short,11,810
GBRTENW,2013,2,short,12,449
GBRTENW,2013,2,short,13,142
GBRTENW,2013,2,short,14,202
GBRTENW,2013,2,short,15,51
GBRTENW,2013,2,short,16,250
GBRTENW,2014,2,short,0,8803
GBRTENW,2014,2,short,1,100
GBRTENW,2014,2,short,2,2404
GBRTENW,2014,2,short,3,17
GBRTENW,2014,2,short,4,133
GBRTENW,2014,2,short,5,976
GBRTENW,2014,2,short,6,485
GBRTENW,2014,2,short,7,1479
GBRTENW,2014,2,short,8,714
GBRTENW,2014,2,short,9,196
GBRTENW,2014,2,short,10,604
GBRTENW,2014,2,short,11,619
GBRTENW,2014,2,short,12,434
GBRTENW,2014,2,short,13,132
GBRTENW,2014,2,short,14,187
GBRTENW,2014,2,short,15,57
GBRTENW,2014,2,short,16,265
GBRTENW,2015,2,short,0,9312
GBRTENW,2015,2,short,1,110
GBRTENW,2015,2,short,2,2396
GBRTENW,2015,2,short,3,22
GBRTENW,2015,2,short,4,140
GBRTENW,2015,2,short,5,1149
GBRTENW,2015,2,short,6,566
GBRTENW,2015,2,short,7,1498
GBRTENW,2015,2,short,8,728
GBRTENW,2015,2,short,9,196
GBRTENW,2015,2,short,10,708
GBRTENW,2015,2,short,11,691
GBRTENW,2015,2,short,12,452
GBRTENW,2015,2,short,13,140
GBRTENW,2015,2,short,14,189
GBRTENW,2015,2,short,15,51
GBRTENW,2015,2,short,16,276
GBRTENW,2016,2,short,0,9112
GBRTENW,2016,2,short,1,109
GBRTENW,2016,2,short,2,2423
GBRTENW,2016,2,short,3,18
GBRTENW,2016,2,short,4,140
GBRTENW,2016,2,short,5,1133
GBRTENW,2016,2,short,6,608
GBRTENW,2016,2,short,7,1441
GBRTENW,2016,2,short,8,666
GBRTENW,2016,2,short,9,190
GBRTENW,2016,2,short,10,630
GBRTENW,2016,2,short,11,671
GBRTENW,2016,2,short,12,443
GBRTENW,2016,2,short,13,133
GBRTENW,2016,2,short,14,182
GBRTENW,2016,2,short,15,55
GBRTENW,2016,2,short,16,269
GBRTENW,2001,3,short,0,10134
GBRTENW,2001,3,short,1,83
GBRTENW,2001,3,short,2,2692
GBRTENW,2001,3,short,3,20
GBRTENW,2001,3,short,4,151
GBRTENW,2001,3,short,5,285
GBRTENW,2001,3,short,6,279
GBRTENW,2001,3,short,7,2647
GBRTENW,2001,3,short,8,1160
GBRTENW,2001,3,short,9,352
GBRTENW,2001,3,short,10,653
GBRTENW,2001,3,short,11,681
GBRTENW,2001,3,short,12,456
GBRTENW,2001,3,short,13,117
GBRTENW,2001,3,short,14,153
GBRTENW,2001,3,short,15,72
GBRTENW,2001,3,short,16,334
GBRTENW,2002,3,short,0,10149
GBRTENW,2002,3,short,1,84
GBRTENW,2002,3,short,2,2698
GBRTENW,2002,3,short,3,21
GBRTENW,2002,3,short,4,153
GBRTENW,2002,3,short,5,287
GBRTENW,2002,3,short,6,285
GBRTENW,2002,3,short,7,2587
GBRTENW,2002,3,short,8,1164
GBRTENW,2002,3,short,9,343
GBRTENW,2002,3,short,10,672
GBRTENW,2002,3,short,11,707
GBRTENW,2002,3,short,12,469
GBRTENW,2002,3,short,13,120
GBRTENW,2002,3,short,14,167
GBRTENW,2002,3,short,15,70
GBRTENW,2002,3,short,16,321
GBRTENW,2003,3,short,0,10188
GBRTENW,2003,3,short,1,91
GBRTENW,2003,3,short,2,2669
GBRTENW,2003,3,short,3,21
GBRTENW,2003,3,short,4,155
GBRTENW,2003,3,short,5,296
GBRTENW,2003,3,short,6,302
GBRTENW,2003,3,short,7,2523
GBRTENW,2003,3,short,8,1133
GBRTENW,2003,3,short,9,340
GBRTENW,2003,3,short,10,704
GBRTENW,2003,3,short,11,762
GBRTENW,2003,3,short,12,482
GBRTENW,2003,3,short,13,123
GBRTENW,2003,3,short,14,180
GBRTENW,2003,3,short,15,73
GBRTENW,2003,3,short,16,332
GBRTENW,2004,3,short,0,9643
GBRTENW,2004,3,short,1,96
GBRTENW,2004,3,short,2,2622
GBRTENW,2004,3,short,3,20
GBRTENW,2004,3,short,4,145
GBRTENW,2004,3,short,5,280
GBRTENW,2004,3,short,6,278
GBRTENW,2004,3,short,7,2330
GBRTENW,2004,3,short,8,1028
GBRTENW,2004,3,short,9,317
GBRTENW,2004,3,short,10,627
GBRTENW,2004,3,short,11,718
GBRTENW,2004,3,short,12,478
GBRTENW,2004,3,short,13,119
GBRTENW,2004,3,short,14,184
GBRTENW,2004,3,short,15,72
GBRTENW,2004,3,short,16,331
GBRTENW,2005,3,short,0,9576
GBRTENW,2005,3,short,1,117
GBRTENW,2005,3,short,2,2609
GBRTENW,2005,3,short,3,21
GBRTENW,2005,3,short,4,142
GBRTENW,2005,3,short,5,285
GBRTENW,2005,3,short,6,288
GBRTENW,2005,3,short,7,2241
GBRTENW,2005,3,short,8,978
GBRTENW,2005,3,short,9,302
GBRTENW,2005,3,short,10,645
GBRTENW,2005,3,short,11,751
GBRTENW,2005,3,short,12,479
GBRTENW,2005,3,short,13,119
GBRTENW,2005,3,short,14,197
GBRTENW,2005,3,short,15,72
GBRTENW,2005,3,short,16,330
GBRTENW,2006,3,short,0,9317
GBRTENW,2006,3,short,1,145
GBRTENW,2006,3,short,2,2602
GBRTENW,2006,3,short,3,19
GBRTENW,2006,3,short,4,136
GBRTENW,2006,3,short,5,285
GBRTENW,2006,3,short,6,286
GBRTENW,2006,3,short,7,2100
GBRTENW,2006,3,short,8,926
GBRTENW,2006,3,short,9,292
GBRTENW,2006,3,short,10,587
GBRTENW,2006,3,short,11,723
GBRTENW,2006,3,short,12,487
GBRTENW,2006,3,short,13,116
GBRTENW,2006,3,short,14,206
GBRTENW,2006,3,short,15,71
GBRTENW,2006,3,short,16,335
GBRTENW,2007,3,short,0,9270
GBRTENW,2007,3,short,1,154
GBRTENW,2007,3,short,2,2606
GBRTENW,2007,3,short,3,19
GBRTENW,2007,3,short,4,136
GBRTENW,2007,3,short,5,316
GBRTENW,2007,3,short,6,305
GBRTENW,2007,3,short,7,2046
GBRTENW,2007,3,short,8,885
GBRTENW,2007,3,short,9,281
GBRTENW,2007,3,short,10,576
GBRTENW,2007,3,short,11,731
GBRTENW,2007,3,short,12,482
GBRTENW,2007,3,short,13,116
GBRTENW,2007,3,short,14,216
GBRTENW,2007,3,short,15,71
GBRTENW,2007,3,short,16,330
GBRTENW,2008,3,short,0,9288
GBRTENW,2008,3,short,1,121
GBRTENW,2008,3,short,2,2604
GBRTENW,2008,3,short,3,18
GBRTENW,2008,3,short,4,139
GBRTENW,2008,3,short,5,348
GBRTENW,2008,3,short,6,325
GBRTENW,2008,3,short,7,2001
GBRTENW,2008,3,short,8,875
GBRTENW,2008,3,short,9,272
GBRTENW,2008,3,short,10,597
GBRTENW,2008,3,short,11,751
GBRTENW,2008,3,short,12,484
GBRTENW,2008,3,short,13,118
GBRTENW,2008,3,short,14,225
GBRTENW,2008,3,short,15,70
GBRTENW,2008,3,short,16,340
GBRTENW,2009,3,short,0,8895
GBRTENW,2009,3,short,1,106
GBRTENW,2009,3,short,2,2569
GBRTENW,2009,3,short,3,19
GBRTENW,2009,3,short,4,132
GBRTENW,2009,3,short,5,336
GBRTENW,2009,3,short,6,320
GBRTENW,2009,3,short,7,1884
GBRTENW,2009,3,short,8,812
GBRTENW,2009,3,short,9,261
GBRTENW,2009,3,short,10,551
GBRTENW,2009,3,short,11,702
GBRTENW,2009,3,short,12,465
GBRTENW,2009,3,short,13,111
GBRTENW,2009,3,short,14,225
GBRTENW,2009,3,short,15,71
GBRTENW,2009,3,short,16,333
GBRTENW,2010,3,short,0,8857
GBRTENW,2010,3,short,1,92
GBRTENW,2010,3,short,2,2566
GBRTENW,2010,3,short,3,19
GBRTENW,2010,3,short,4,133
GBRTENW,2010,3,short,5,369
GBRTENW,2010,3,short,6,337
GBRTENW,2010,3,short,7,1846
GBRTENW,2010,3,short,8,803
GBRTENW,2010,3,short,9,258
GBRTENW,2010,3,short,10,521
GBRTENW,2010,3,short,11,718
GBRTENW,2010,3,short,12,469
GBRTENW,2010,3,short,13,111
GBRTENW,2010,3,short,14,230
GBRTENW,2010,3,short,15,67
GBRTENW,2010,3,short,16,318
GBRTENW,2011,3,short,0,8627
GBRTENW,2011,3,short,1,98
GBRTENW,2011,3,short,2,2579
GBRTENW,2011,3,short,3,18
GBRTENW,2011,3,short,4,119
GBRTENW,2011,3,short,5,575
GBRTENW,2011,3,short,6,337
GBRTENW,2011,3,short,7,1668
GBRTENW,2011,3,short,8,660
GBRTENW,2011,3,short,9,220
GBRTENW,2011,3,short,10,508
GBRTENW,2011,3,short,11,730
GBRTENW,2011,3,short,12,446
GBRTENW,2011,3,short,13,107
GBRTENW,2011,3,short,14,176
GBRTENW,2011,3,short,15,65
GBRTENW,2011,3,short,16,320
GBRTENW,2012,3,short,0,8827
GBRTENW,2012,3,short,1,92
GBRTENW,2012,3,short,2,2600
GBRTENW,2012,3,short,3,17
GBRTENW,2012,3,short,4,122
GBRTENW,2012,3,short,5,659
GBRTENW,2012,3,short,6,382
GBRTENW,2012,3,short,7,1687
GBRTENW,2012,3,short,8,654
GBRTENW,2012,3,short,9,221
GBRTENW,2012,3,short,10,506
GBRTENW,2012,3,short,11,778
GBRTENW,2012,3,short,12,442
GBRTENW,2012,3,short,13,109
GBRTENW,2012,3,short,14,179
GBRTENW,2012,3,short,15,64
GBRTENW,2012,3,short,16,315
GBRTENW,2013,3,short,0,8896
GBRTENW,2013,3,short,1,95
GBRTENW,2013,3,short,2,2581
GBRTENW,2013,3,short,3,17
GBRTENW,2013,3,short,4,122
GBRTENW,2013,3,short,5,698
GBRTENW,2013,3,short,6,403
GBRTENW,2013,3,short,7,1683
GBRTENW,2013,3,short,8,630
GBRTENW,2013,3,short,9,212
GBRTENW,2013,3,short,10,517
GBRTENW,2013,3,short,11,822
GBRTENW,2013,3,short,12,436
GBRTENW,2013,3,short,13,107
GBRTENW,2013,3,short,14,175
GBRTENW,2013,3,short,15,59
GBRTENW,2013,3,short,16,339
GBRTENW,2014,3,short,0,8734
GBRTENW,2014,3,short,1,92
GBRTENW,2014,3,short,2,2592
GBRTENW,2014,3,short,3,17
GBRTENW,2014,3,short,4,128
GBRTENW,2014,3,short,5,746
GBRTENW,2014,3,short,6,435
GBRTENW,2014,3,short,7,1611
GBRTENW,2014,3,short,8,613
GBRTENW,2014,3,short,9,203
GBRTENW,2014,3,short,10,531
GBRTENW,2014,3,short,11,659
GBRTENW,2014,3,short,12,430
GBRTENW,2014,3,short,13,100
GBRTENW,2014,3,short,14,160
GBRTENW,2014,3,short,15,62
GBRTENW,2014,3,short,16,354
GBRTENW,2015,3,short,0,9175
GBRTENW,2015,3,short,1,102
GBRTENW,2015,3,short,2,2590
GBRTENW,2015,3,short,3,20
GBRTENW,2015,3,short,4,136
GBRTENW,2015,3,short,5,872
GBRTENW,2015,3,short,6,504
GBRTENW,2015,3,short,7,1638
GBRTENW,2015,3,short,8,623
GBRTENW,2015,3,short,9,201
GBRTENW,2015,3,short,10,623
GBRTENW,2015,3,short,11,722
GBRTENW,2015,3,short,12,443
GBRTENW,2015,3,short,13,106
GBRTENW,2015,3,short,14,168
GBRTENW,2015,3,short,15,60
GBRTENW,2015,3,short,16,367
GBRTENW,2016,3,short,0,9068
GBRTENW,2016,3,short,1,101
GBRTENW,2016,3,short,2,2613
GBRTENW,2016,3,short,3,18
GBRTENW,2016,3,short,4,140
GBRTENW,2016,3,short,5,868
GBRTENW,2016,3,short,6,538
GBRTENW,2016,3,short,7,1591
GBRTENW,2016,3,short,8,580
GBRTENW,2016,3,short,9,197
GBRTENW,2016,3,short,10,569
GBRTENW,2016,3,short,11,712
GBRTENW,2016,3,short,12,442
GBRTENW,2016,3,short,13,104
GBRTENW,2016,3,short,14,164
GBRTENW,2016,3,short,15,62
GBRTENW,2016,3,short,16,368
