country,year,sex,list,agf,cause,m0,m1,m5,m10,m15,m20,m25,m30,m35,m40,m45,m50,m55,m60,m65,m70,m75,m80,m85p,m85,m90p,m90,m95p,m95,m100p
GBRTENW,2013,2,short,3,11,21,4,3,7,3,3,6,7,10,31,43,106,235,538,937,1791,3182,5579,11982,8977,16621,14221,25454,.,.
GBRTENW,2013,2,short,3,12,6,4,4,2,5,5,15,35,77,120,175,238,324,410,513,805,1404,2511,6008,4752,7948,7238,10562,.,.
GBRTENW,2013,2,short,3,13,0,1,1,1,1,2,4,9,6,7,15,23,37,63,114,247,443,915,2470,1661,3719,3158,5784,.,.
GBRTENW,2013,2,short,3,14,3,2,1,1,2,4,8,9,10,14,11,19,33,51,112,227,528,1140,4208,2581,6718,5378,11649,.,.
GBRTENW,2013,2,short,3,15,2935,30,9,10,7,8,6,7,7,8,13,18,25,29,20,23,22,44,44,44,44,43,48,.,.
GBRTENW,2013,2,short,3,16,59,21,9,14,54,84,90,120,140,144,150,162,162,141,176,260,529,1050,3273,2136,5029,4186,8133,.,.
GBRTENW,2014,2,short,3,0,3600,140,77,78,176,220,286,442,669,1080,1569,2446,3796,6105,9172,15775,27225,51230,137492,95371,201504,172930,308320,.,.
GBRTENW,2014,2,short,3,1,67,4,4,3,4,6,5,9,13,16,19,33,37,73,102,181,284,599,1491,1100,2086,1885,2839,.,.
GBRTENW,2014,2,short,3,2,12,26,24,16,29,37,82,146,233,447,740,1260,2057,3272,4741,7147,9770,13748,20091,18263,22869,22270,25111,.,.
GBRTENW,2014,2,short,3,3,9,3,2,1,2,2,2,6,4,5,7,6,10,9,21,28,55,74,238,142,383,326,599,.,.
GBRTENW,2014,2,short,3,4,37,7,5,5,8,15,13,14,19,22,30,35,54,83,125,248,399,765,2004,1401,2920,2448,4685,.,.
GBRTENW,2014,2,short,3,5,0,0,1,2,0,2,7,8,13,8,13,14,26,34,119,440,1631,5368,24281,14269,39497,33307,62636,.,.
GBRTENW,2014,2,short,3,6,85,15,9,14,22,18,15,19,31,40,71,92,139,250,390,709,1475,3199,8152,5948,11500,10627,14764,.,.
GBRTENW,2014,2,short,3,7,61,4,5,1,11,10,19,23,46,77,148,217,387,672,1045,2099,4239,8822,27719,18461,41790,35142,66642,.,.
GBRTENW,2014,2,short,3,8,3,1,2,2,0,3,6,10,24,49,62,107,150,230,415,859,1906,4408,14055,9369,21177,17922,33345,.,.
GBRTENW,2014,2,short,3,9,3,0,0,0,1,2,3,7,10,31,29,40,61,102,184,389,792,1349,2863,2290,3733,3440,4827,.,.
GBRTENW,2014,2,short,3,10,46,18,4,2,4,5,6,8,14,29,29,61,79,146,217,455,1125,2980,14028,7309,24238,17983,47619,.,.
GBRTENW,2014,2,short,3,11,12,6,2,3,7,5,7,8,10,25,38,89,197,502,860,1707,2749,4453,7484,6520,8950,8509,10600,.,.
GBRTENW,2014,2,short,3,12,9,4,5,3,3,5,10,50,67,120,169,229,310,396,491,779,1393,2454,5664,4410,7570,6946,9906,.,.
GBRTENW,2014,2,short,3,13,6,1,1,1,4,2,4,4,11,11,14,23,43,58,121,203,387,817,2311,1516,3518,3004,5442,.,.
GBRTENW,2014,2,short,3,14,0,1,1,1,2,3,9,9,10,12,13,16,31,54,100,185,458,1100,3841,2284,6206,5061,10489,.,.
GBRTENW,2014,2,short,3,15,3198,21,7,6,6,5,5,4,10,11,14,34,38,46,39,34,32,50,37,25,55,57,47,.,.
GBRTENW,2014,2,short,3,16,52,27,7,18,73,99,92,117,155,176,171,189,177,180,203,311,532,1041,3233,2064,5009,4003,8770,.,.
GBRTENW,2015,2,short,3,0,3360,144,74,84,182,206,283,416,695,1039,1611,2503,3823,6133,9476,15871,27913,53753,148331,101799,218923,186785,328372,.,.
GBRTENW,2015,2,short,3,1,52,17,4,3,4,2,6,12,11,18,24,34,45,66,101,178,346,643,1665,1181,2401,2165,3205,.,.
GBRTENW,2015,2,short,3,2,27,19,19,18,30,35,70,127,261,412,745,1248,2028,3193,4766,6886,9847,13784,19761,17956,22500,22080,23928,.,.
GBRTENW,2015,2,short,3,3,15,3,2,2,2,3,2,2,3,6,6,9,9,19,24,46,69,95,291,218,401,308,719,.,.
GBRTENW,2015,2,short,3,4,33,11,5,5,14,13,14,12,24,25,42,50,55,95,132,204,419,852,2034,1442,2933,2515,4355,.,.
GBRTENW,2015,2,short,3,5,0,1,1,1,0,2,4,10,8,8,12,15,27,41,131,486,1781,6105,28801,16855,46924,38827,74501,.,.
GBRTENW,2015,2,short,3,6,115,18,7,12,25,14,15,19,26,31,56,93,155,239,389,771,1614,3738,10013,7287,14148,13056,17864,.,.
GBRTENW,2015,2,short,3,7,52,10,1,3,6,6,15,31,43,87,147,233,387,695,1117,2153,4123,8777,27902,18475,42202,35503,65016,.,.
GBRTENW,2015,2,short,3,8,3,1,3,1,2,5,5,15,23,38,68,102,162,242,409,887,2005,4414,14176,9249,21651,18256,33212,.,.
GBRTENW,2015,2,short,3,9,0,0,0,0,0,5,4,5,12,24,27,43,45,109,200,385,692,1387,2892,2290,3805,3328,5432,.,.
GBRTENW,2015,2,short,3,10,30,11,5,5,6,7,8,6,20,31,47,70,93,160,265,551,1233,3272,16569,8519,28780,21453,53735,.,.
GBRTENW,2015,2,short,3,11,15,7,4,5,4,4,4,7,10,18,40,109,214,517,947,1735,3009,4951,8654,7363,10612,9960,12834,.,.
GBRTENW,2015,2,short,3,12,15,2,3,2,4,7,11,32,80,135,181,237,328,415,529,825,1332,2576,5849,4530,7849,7225,9974,.,.
GBRTENW,2015,2,short,3,13,3,2,1,1,0,3,3,5,6,13,12,26,38,64,120,223,433,847,2429,1736,3480,3004,5102,.,.
GBRTENW,2015,2,short,3,14,6,2,0,1,2,2,5,5,4,12,12,21,31,52,103,223,456,1146,3811,2390,5966,4676,10362,.,.
GBRTENW,2015,2,short,3,15,2901,21,7,8,9,8,6,6,4,13,16,22,31,36,39,31,19,33,36,38,34,31,43,.,.
GBRTENW,2015,2,short,3,16,91,20,12,17,75,90,112,121,159,168,176,190,175,189,200,288,537,1135,3448,2269,5237,4398,8091,.,.
GBRTENW,2016,2,short,3,0,3547,154,59,78,163,226,291,464,650,1062,1630,2527,4010,6185,9630,15635,27674,50944,141680,97714,208640,176764,305781,.,.
GBRTENW,2016,2,short,3,1,49,14,3,4,6,4,4,6,13,19,20,39,48,73,105,175,335,600,1639,1188,2327,2115,2974,.,.
GBRTENW,2016,2,short,3,2,18,19,14,20,31,33,73,151,245,410,728,1272,2098,3150,4842,6907,10083,13479,19698,17839,22529,21944,24313,.,.
GBRTENW,2016,2,short,3,3,3,3,1,0,4,4,3,4,4,3,4,4,8,18,23,32,48,86,245,156,381,330,535,.,.
GBRTENW,2016,2,short,3,4,58,13,2,7,10,14,15,15,24,24,44,47,73,99,139,230,384,773,2021,1430,2922,2430,4422,.,.
GBRTENW,2016,2,short,3,5,0,1,2,0,1,2,7,8,9,9,18,18,32,57,156,550,1763,5710,28192,16445,46084,37716,71583,.,.
GBRTENW,2016,2,short,3,6,73,15,8,12,12,23,20,19,28,42,69,91,151,257,426,819,1720,3753,10912,7882,15526,13897,20491,.,.
GBRTENW,2016,2,short,3,7,43,10,3,2,6,15,14,24,37,79,141,230,403,709,1101,1982,3910,8356,26564,17589,40233,33305,61344,.,.
GBRTENW,2016,2,short,3,8,6,1,2,2,2,2,6,12,19,46,64,105,165,246,417,833,1839,4003,12573,8353,19000,16028,28057,.,.
GBRTENW,2016,2,short,3,9,0,0,1,1,3,3,4,8,16,22,39,44,64,118,201,340,679,1289,2739,2106,3704,3459,4448,.,.
GBRTENW,2016,2,short,3,10,40,21,6,4,3,8,10,18,17,41,54,67,111,188,285,534,1207,2921,14029,7375,24163,17903,43239,.,.
GBRTENW,2016,2,short,3,11,18,3,2,3,4,4,7,11,14,32,45,115,243,496,957,1748,2998,4620,8003,6900,9683,9124,11387,.,.
GBRTENW,2016,2,short,3,12,6,4,1,3,3,5,15,42,64,130,185,240,326,419,528,757,1309,2443,5710,4410,7689,6848,10252,.,.
GBRTENW,2016,2,short,3,13,6,1,1,3,1,1,2,4,4,11,13,19,42,70,116,211,406,760,2316,1644,3338,2897,4683,.,.
GBRTENW,2016,2,short,3,14,3,1,1,0,2,4,7,7,15,9,11,19,30,57,102,208,437,988,3713,2122,6135,4831,10109,.,.
GBRTENW,2016,2,short,3,15,3156,28,5,3,10,4,6,9,10,12,13,22,32,38,27,29,34,37,63,71,51,51,52,.,.
GBRTENW,2016,2,short,3,16,67,21,8,15,65,100,99,128,130,171,184,195,182,189,205,281,522,1124,3263,2205,4874,3884,7891,.,.
GBRTENW,2001,3,short,3,0,5450,235,113,134,390,550,593,780,1023,1521,2490,3913,6218,10285,16703,28640,48149,78231,165809,131427,235991,210720,340794,.,.
GBRTENW,2001,3,short,3,1,170,21,6,5,9,12,16,21,26,31,36,36,49,64,117,194,363,553,1199,942,1722,1572,2346,.,.
GBRTENW,2001,3,short,3,2,31,33,29,29,40,54,77,145,250,453,894,1687,2818,4543,6789,10291,14316,18207,24093,22672,26995,26211,30244,.,.
GBRTENW,2001,3,short,3,3,21,4,2,3,1,5,4,4,5,5,7,9,13,14,24,38,68,115,380,258,628,560,907,.,.
GBRTENW,2001,3,short,3,4,89,15,6,6,12,16,11,15,22,29,35,57,77,166,265,452,674,1169,2322,1916,3151,2859,4364,.,.
GBRTENW,2001,3,short,3,5,0,1,0,2,16,46,59,58,43,42,40,32,35,43,89,227,827,2287,8627,5981,14027,12400,20775,.,.
GBRTENW,2001,3,short,3,6,165,39,16,18,38,28,29,42,48,63,86,111,155,222,358,641,1289,2286,4553,3902,5882,5572,7169,.,.
GBRTENW,2001,3,short,3,7,79,10,3,7,14,22,21,54,111,237,487,812,1422,2632,4484,7864,13438,22066,44950,36504,62189,56502,85776,.,.
GBRTENW,2001,3,short,3,8,5,1,2,2,3,7,16,17,36,73,123,190,323,546,1151,2421,5259,10733,27093,21010,39508,35563,55868,.,.
GBRTENW,2001,3,short,3,9,7,0,0,0,2,1,6,10,16,22,45,72,133,282,594,1161,2000,3132,5693,4777,7562,7176,9165,.,.
GBRTENW,2001,3,short,3,10,93,13,2,1,4,5,8,10,22,29,54,72,116,195,381,850,2138,4942,20222,12445,36097,28152,69045,.,.
GBRTENW,2001,3,short,3,11,45,10,6,5,6,9,10,11,22,32,60,133,288,614,1176,2410,4058,6043,10171,8840,12889,11616,18168,.,.
GBRTENW,2001,3,short,3,12,57,9,3,2,3,12,17,55,90,181,281,360,412,520,707,1131,1917,3179,6574,5211,9356,8553,12688,.,.
GBRTENW,2001,3,short,3,13,2,2,1,2,3,2,2,5,7,7,14,29,34,75,128,233,483,928,2831,1910,4709,4055,7423,.,.
GBRTENW,2001,3,short,3,14,10,1,1,1,3,5,6,7,9,8,20,21,40,82,147,287,636,1346,3734,2679,5888,5240,8575,.,.
GBRTENW,2001,3,short,3,15,4524,34,10,11,16,13,13,13,14,16,12,23,35,34,26,34,36,42,52,46,64,57,94,.,.
GBRTENW,2001,3,short,3,16,153,41,26,42,219,312,300,313,304,293,295,268,268,253,266,406,647,1201,3316,2333,5322,4632,8187,.,.
GBRTENW,2002,3,short,3,0,5288,224,109,136,369,519,595,769,1008,1521,2521,3842,6036,10080,16305,27931,47786,77827,169949,133296,241039,215408,345134,.,.
GBRTENW,2002,3,short,3,1,105,21,4,3,8,9,11,18,24,27,35,37,50,75,111,181,348,600,1321,1077,1793,1616,2513,.,.
GBRTENW,2002,3,short,3,2,26,37,31,33,46,48,71,141,242,457,896,1623,2768,4531,6806,10159,14342,18139,24497,23098,27210,26552,29882,.,.
GBRTENW,2002,3,short,3,3,33,3,2,1,2,3,3,6,5,7,5,10,13,21,29,46,69,137,385,270,608,537,894,.,.
GBRTENW,2002,3,short,3,4,96,16,6,7,13,14,12,22,20,25,39,54,80,148,251,459,685,1144,2449,1971,3376,3072,4608,.,.
GBRTENW,2002,3,short,3,5,0,0,0,3,16,46,61,53,38,30,32,31,35,40,77,243,840,2224,8881,5914,14635,12778,22178,.,.
GBRTENW,2002,3,short,3,6,184,25,15,16,33,25,28,37,48,61,97,116,151,202,364,678,1331,2339,4715,4047,6011,5604,7664,.,.
GBRTENW,2002,3,short,3,7,65,9,5,3,10,20,30,53,109,246,484,809,1338,2434,4180,7390,12842,21584,45388,36243,63124,57406,86349,.,.
GBRTENW,2002,3,short,3,8,15,2,1,3,5,5,8,21,38,76,144,192,297,547,1081,2339,5162,10533,27845,21090,40946,37252,55946,.,.
GBRTENW,2002,3,short,3,9,2,0,0,1,3,5,9,11,16,27,50,74,141,292,534,1081,1959,2993,5568,4819,7020,6454,9321,.,.
GBRTENW,2002,3,short,3,10,82,9,3,4,5,5,8,13,23,26,51,77,115,198,370,847,2120,5111,21067,12795,37112,29347,68645,.,.
GBRTENW,2002,3,short,3,11,29,7,4,7,8,12,8,16,18,29,58,133,296,609,1159,2377,4307,6261,10785,9153,13953,12438,20103,.,.
GBRTENW,2002,3,short,3,12,51,7,5,3,4,11,19,51,100,190,295,349,406,548,749,1137,1956,3204,6782,5461,9342,8628,12241,.,.
GBRTENW,2002,3,short,3,13,3,0,1,1,1,2,3,6,7,9,14,23,35,81,141,264,449,988,2887,1980,4646,3998,7276,.,.
GBRTENW,2002,3,short,3,14,9,0,1,0,3,2,8,10,8,13,17,28,40,78,153,322,707,1412,4143,2994,6372,5596,9521,.,.
GBRTENW,2002,3,short,3,15,4468,45,8,12,10,12,11,12,12,13,17,21,33,30,28,28,34,49,70,59,90,90,86,.,.
GBRTENW,2002,3,short,3,16,120,43,25,39,203,297,304,300,299,284,288,264,238,246,269,381,634,1109,3167,2323,4803,4039,7907,.,.
GBRTENW,2003,3,short,3,0,5437,242,105,127,345,510,575,747,1006,1537,2442,3874,6004,9936,16050,27201,46931,79047,175390,135756,247310,219616,357774,.,.
GBRTENW,2003,3,short,3,1,122,19,6,4,7,9,11,20,26,34,41,41,51,74,107,208,364,630,1540,1204,2150,1955,2927,.,.
GBRTENW,2003,3,short,3,2,24,36,27,30,45,51,71,134,228,446,867,1585,2682,4450,6653,9926,14103,18453,24346,22654,27417,26813,29826,.,.
GBRTENW,2003,3,short,3,3,32,3,2,2,1,2,2,3,4,7,6,8,11,17,33,41,78,138,392,241,666,552,1117,.,.
GBRTENW,2003,3,short,3,4,107,12,5,5,8,15,15,19,22,25,39,57,87,139,284,445,666,1126,2584,1979,3682,3170,5724,.,.
GBRTENW,2003,3,short,3,5,0,0,0,2,9,34,51,55,42,33,34,31,29,41,75,254,833,2357,9381,6346,14889,12815,23159,.,.
GBRTENW,2003,3,short,3,6,189,34,15,15,34,29,29,33,55,76,87,117,155,236,359,720,1376,2518,5051,4271,6468,6135,7794,.,.
GBRTENW,2003,3,short,3,7,56,13,4,5,13,19,30,56,97,235,455,796,1297,2312,3950,6945,12182,21153,45963,36325,63451,57360,87749,.,.
GBRTENW,2003,3,short,3,8,8,4,1,2,5,9,12,20,38,72,128,198,293,513,1025,2208,4934,10439,27481,20663,39853,35776,56118,.,.
GBRTENW,2003,3,short,3,9,3,0,0,1,3,3,6,13,17,30,47,72,131,273,552,1056,1866,3123,5526,4688,7047,6403,9616,.,.
GBRTENW,2003,3,short,3,10,78,11,2,3,3,3,10,14,18,31,47,89,115,232,413,888,2220,5247,22426,13311,38967,30659,72105,.,.
GBRTENW,2003,3,short,3,11,44,8,5,6,6,7,8,12,23,35,57,151,315,659,1247,2442,4472,6749,12251,10325,15747,14401,21119,.,.
GBRTENW,2003,3,short,3,12,71,8,4,4,5,8,21,51,111,191,302,379,457,557,767,1100,1960,3236,7111,5746,9589,8731,13010,.,.
GBRTENW,2003,3,short,3,13,5,1,1,1,3,4,3,4,5,10,17,26,44,71,128,260,471,981,3058,2015,4951,4133,8214,.,.
GBRTENW,2003,3,short,3,14,7,2,1,1,1,4,6,9,9,11,13,28,43,65,159,331,698,1620,4621,3416,6807,5911,10383,.,.
GBRTENW,2003,3,short,3,15,4567,44,8,7,10,11,14,14,14,13,14,23,34,38,33,24,37,52,71,62,88,85,100,.,.
GBRTENW,2003,3,short,3,16,122,45,21,40,191,304,285,289,297,288,289,272,262,259,266,353,673,1226,3586,2510,5540,4718,8816,.,.
GBRTENW,2004,3,short,3,0,5139,214,94,122,337,472,544,724,1001,1462,2324,3750,5646,9403,15376,25582,44134,75272,164569,125796,231597,205727,333291,.,.
GBRTENW,2004,3,short,3,1,106,20,5,4,6,7,12,19,25,31,32,41,47,75,116,204,387,718,1668,1280,2340,2126,3180,.,.
GBRTENW,2004,3,short,3,2,33,30,27,29,42,55,73,127,229,428,815,1550,2590,4313,6614,9705,13904,18050,23936,22190,26955,26072,30424,.,.
GBRTENW,2004,3,short,3,3,23,4,2,2,1,2,2,4,4,6,5,9,14,18,30,41,69,124,366,242,582,520,826,.,.
GBRTENW,2004,3,short,3,4,88,12,7,4,8,16,16,16,21,23,36,57,71,118,259,403,644,1032,2452,1917,3376,2919,5176,.,.
GBRTENW,2004,3,short,3,5,0,1,1,1,9,30,47,48,49,42,33,34,30,42,78,238,766,2233,8844,5790,14122,12314,21229,.,.
GBRTENW,2004,3,short,3,6,142,33,12,15,25,28,26,31,47,60,88,107,149,244,362,655,1225,2349,4540,3773,5866,5711,6475,.,.
GBRTENW,2004,3,short,3,7,54,4,2,9,12,16,30,56,105,218,443,726,1180,2081,3634,6276,11079,19565,42890,33336,59405,53734,81696,.,.
GBRTENW,2004,3,short,3,8,15,2,2,1,4,7,12,21,42,60,117,184,258,477,909,1976,4404,9568,24953,18362,36348,32438,51719,.,.
GBRTENW,2004,3,short,3,9,5,1,0,0,3,2,4,14,15,26,38,70,125,247,518,951,1739,2923,5209,4482,6466,6027,8192,.,.
GBRTENW,2004,3,short,3,10,57,17,2,1,2,3,7,11,20,29,46,79,110,191,361,804,2011,4872,19686,11461,33904,26850,61634,.,.
GBRTENW,2004,3,short,3,11,44,5,9,7,5,11,9,12,15,32,61,135,275,599,1164,2186,4043,6663,11743,9757,15175,13526,21656,.,.
GBRTENW,2004,3,short,3,12,62,7,2,3,4,8,20,47,99,179,282,401,431,577,746,1137,1901,3306,6983,5529,9496,8598,13025,.,.
GBRTENW,2004,3,short,3,13,0,0,1,2,2,2,4,5,8,13,16,20,37,76,127,258,501,959,2804,1862,4432,3761,7071,.,.
GBRTENW,2004,3,short,3,14,10,1,0,1,1,3,5,10,10,12,19,25,43,68,135,330,739,1590,4856,3345,7469,6328,11955,.,.
GBRTENW,2004,3,short,3,15,4407,34,8,6,14,13,12,14,13,13,15,22,33,35,25,24,34,60,75,70,85,74,128,.,.
GBRTENW,2004,3,short,3,16,95,41,14,37,199,269,266,289,299,290,276,289,254,244,298,395,686,1261,3563,2399,5576,4729,8905,.,.
GBRTENW,2005,3,short,3,0,5083,206,90,123,324,452,516,680,957,1455,2327,3675,5650,9190,14926,24840,42973,73590,164277,124488,235411,207739,342190,.,.
GBRTENW,2005,3,short,3,1,115,22,3,2,8,5,13,18,21,28,34,45,52,73,136,229,465,903,2256,1730,3195,2937,4189,.,.
GBRTENW,2005,3,short,3,2,24,26,28,27,34,49,63,115,222,423,808,1488,2627,4226,6534,9592,13688,17922,24103,22488,26989,26427,29156,.,.
GBRTENW,2005,3,short,3,3,31,5,1,2,3,2,2,4,4,4,6,10,12,15,29,46,78,142,383,246,630,499,1134,.,.
GBRTENW,2005,3,short,3,4,70,12,4,7,9,13,13,13,18,28,40,52,76,117,203,379,644,1033,2441,1806,3576,3246,4853,.,.
GBRTENW,2005,3,short,3,5,0,0,1,1,10,26,43,58,52,40,41,41,36,50,76,227,743,2189,8812,5597,14558,12475,22596,.,.
GBRTENW,2005,3,short,3,6,149,25,12,20,27,31,32,32,41,64,88,113,158,224,386,685,1342,2309,4618,3855,5984,5552,7649,.,.
GBRTENW,2005,3,short,3,7,70,9,2,4,11,14,25,50,108,223,413,693,1125,2012,3391,5839,10412,18532,41523,31939,58658,52403,82793,.,.
GBRTENW,2005,3,short,3,8,15,4,2,2,4,7,9,20,36,61,114,169,248,438,837,1823,4153,8787,23741,17406,35067,31102,50370,.,.
GBRTENW,2005,3,short,3,9,3,0,0,1,3,5,9,9,16,28,46,73,112,219,458,925,1602,2729,5001,4276,6296,5991,7473,.,.
GBRTENW,2005,3,short,3,10,71,15,2,2,3,5,7,10,18,27,47,86,109,206,370,808,1913,4816,20102,11477,35523,28003,64540,.,.
GBRTENW,2005,3,short,3,11,34,7,6,5,5,8,7,11,14,31,59,135,281,610,1191,2221,4201,6811,12574,10182,16852,14834,24636,.,.
GBRTENW,2005,3,short,3,12,49,5,2,1,5,9,16,42,91,178,300,405,436,566,737,1085,1875,3325,7009,5623,9487,8566,13043,.,.
GBRTENW,2005,3,short,3,13,3,2,0,1,2,1,4,6,6,10,15,27,45,66,117,230,475,988,2846,1964,4423,3729,7102,.,.
GBRTENW,2005,3,short,3,14,11,0,0,0,2,2,5,6,10,14,16,31,42,78,161,337,725,1745,5146,3441,8193,7073,12512,.,.
GBRTENW,2005,3,short,3,15,4334,40,10,9,11,11,12,11,15,12,17,23,27,33,27,30,41,47,67,69,65,66,61,.,.
GBRTENW,2005,3,short,3,16,104,33,17,40,188,262,254,275,285,283,283,282,262,257,274,384,616,1314,3654,2388,5916,4836,10083,.,.
GBRTENW,2006,3,short,3,0,5128,226,102,127,351,467,547,712,998,1457,2287,3675,5658,8950,14427,23697,41024,70882,154792,117073,227238,201040,325097,.,.
GBRTENW,2006,3,short,3,1,106,20,5,3,7,4,10,19,25,28,40,44,56,95,139,294,564,1176,2860,2193,4140,3704,5768,.,.
GBRTENW,2006,3,short,3,2,33,38,25,31,42,48,75,135,234,421,792,1476,2620,4205,6524,9269,13596,17963,23709,22249,26511,25960,28568,.,.
GBRTENW,2006,3,short,3,3,30,4,1,1,1,3,2,4,4,6,6,8,18,17,26,41,65,122,327,195,580,489,921,.,.
GBRTENW,2006,3,short,3,4,78,10,7,7,8,14,14,15,20,28,37,56,73,105,204,355,587,1003,2239,1584,3496,2921,5645,.,.
GBRTENW,2006,3,short,3,5,0,0,0,0,8,24,45,44,49,37,32,30,35,38,82,221,705,2193,8667,5420,14903,12781,22830,.,.
GBRTENW,2006,3,short,3,6,151,30,14,17,38,35,26,31,42,63,90,128,155,242,367,679,1191,2342,4504,3731,5988,5670,7175,.,.
GBRTENW,2006,3,short,3,7,75,10,5,9,15,16,29,59,105,216,396,709,1117,1830,3085,5359,9547,16979,38210,29242,55433,49590,77259,.,.
GBRTENW,2006,3,short,3,8,23,1,3,1,5,5,9,22,32,57,105,168,215,399,759,1684,3824,8188,22153,16019,33935,30082,48324,.,.
GBRTENW,2006,3,short,3,9,2,1,1,1,1,4,8,11,20,28,48,67,128,226,458,868,1563,2538,4681,4011,5970,5556,7515,.,.
GBRTENW,2006,3,short,3,10,72,12,2,3,5,3,7,12,16,29,42,71,117,208,355,760,1778,4402,17205,9773,31480,24712,56764,.,.
GBRTENW,2006,3,short,3,11,53,9,9,7,6,7,10,10,13,27,54,131,282,569,1113,2060,3908,6731,11921,9527,16519,14905,22549,.,.
GBRTENW,2006,3,short,3,12,72,10,3,3,5,6,23,50,117,191,310,421,464,571,747,1120,1805,3277,6808,5435,9445,8631,12486,.,.
GBRTENW,2006,3,short,3,13,5,1,0,0,2,2,4,5,6,11,12,28,39,72,123,239,476,895,2641,1789,4277,3584,6866,.,.
GBRTENW,2006,3,short,3,14,9,1,1,0,2,3,7,8,11,13,20,29,42,79,145,354,774,1744,5262,3522,8604,7481,12797,.,.
GBRTENW,2006,3,short,3,15,4328,36,8,8,9,11,10,10,13,14,15,20,30,34,32,27,36,37,47,47,46,43,58,.,.
GBRTENW,2006,3,short,3,16,92,44,19,36,197,283,269,276,291,289,287,289,270,260,269,369,605,1292,3560,2337,5910,4929,9571,.,.
GBRTENW,2007,3,short,3,0,4934,226,97,125,327,463,524,731,984,1455,2193,3544,5617,8686,14199,22865,39874,69891,154409,116766,231486,201662,336781,.,.
GBRTENW,2007,3,short,3,1,117,25,6,3,7,8,11,16,23,31,35,49,61,94,144,299,599,1217,3048,2310,4558,4119,6110,.,.
GBRTENW,2007,3,short,3,2,29,32,27,27,42,53,76,124,229,428,773,1452,2575,4130,6496,9185,13302,18109,24015,22255,27618,26862,30289,.,.
GBRTENW,2007,3,short,3,3,26,4,3,3,2,3,3,3,3,7,8,12,14,18,29,41,66,107,310,192,551,451,904,.,.
GBRTENW,2007,3,short,3,4,111,17,6,8,9,15,16,18,19,24,38,48,76,94,191,347,611,962,2231,1609,3504,2922,5560,.,.
